id_venda,id_produto,produto,quantidade,preco,data
501,5,Fone de Ouvido,2,311.28,2024-08-22
502,1,Notebook,2,577.89,2024-07-08
503,6,Smartwatch,4,645.48,2024-01-21
504,6,Smartwatch,1,174.46,2024-04-07
505,5,Fone de Ouvido,5,262.71,2024-08-18
506,4,VideoGame,3,455.91,2023-12-18
507,2,Smartphone,1,513.12,2024-07-13
508,4,VideoGame,1,433.65,2024-08-07
509,1,Notebook,5,515.02,2024-01-31
510,3,Tablet,3,270.61,2024-05-01
511,6,Smartwatch,4,401.75,2024-06-17
512,2,Smartphone,2,318.35,2024-08-01
513,6,Smartwatch,2,879.62,2024-04-01
514,4,VideoGame,2,848.31,2024-05-23
515,2,Smartphone,2,969.36,2024-03-19
516,3,Tablet,2,628.33,2024-03-28
517,1,Notebook,4,528.96,2024-08-01
518,5,Fone de Ouvido,5,222.45,2024-01-21
519,3,Tablet,4,483.28,2024-08-08
520,4,VideoGame,2,153.11,2024-09-09
521,3,Tablet,3,307.24,2024-05-07
522,6,Smartwatch,3,618.11,2024-09-21
523,5,Fone de Ouvido,1,708.62,2024-03-28
524,5,Fone de Ouvido,1,185.31,2024-11-14
525,6,Smartwatch,3,244.11,2024-09-25
526,3,Tablet,4,665.94,2024-09-07
527,4,VideoGame,3,529.83,2024-04-23
528,5,Fone de Ouvido,3,212.61,2023-12-19
529,5,Fone de Ouvido,3,397.87,2024-08-13
530,2,Smartphone,1,474.06,2023-12-04
531,1,Notebook,1,104.60,2024-06-07
532,4,VideoGame,5,154.99,2024-01-27
533,1,Notebook,2,279.41,2024-04-15
534,5,Fone de Ouvido,1,756.01,2024-05-09
535,2,Smartphone,5,904.06,2024-08-04
536,2,Smartphone,2,615.41,2024-01-10
537,3,Tablet,4,141.29,2024-09-29
538,6,Smartwatch,5,473.14,2023-11-28
539,2,Smartphone,1,277.68,2024-02-01
540,3,Tablet,5,383.51,2024-08-21
541,6,Smartwatch,5,936.27,2024-07-10
542,2,Smartphone,5,677.56,2024-02-16
543,3,Tablet,1,448.35,2024-07-08
544,6,Smartwatch,4,589.47,2024-02-22
545,4,VideoGame,1,137.61,2023-12-17
546,4,VideoGame,2,224.27,2024-04-09
547,4,VideoGame,1,760.01,2024-09-16
548,4,VideoGame,3,632.76,2024-07-16
549,1,Notebook,3,690.48,2024-10-14
550,3,Tablet,3,383.32,2023-12-10
551,2,Smartphone,5,219.01,2024-01-25
552,2,Smartphone,5,652.60,2024-10-12
553,5,Fone de Ouvido,2,977.33,2024-09-27
554,6,Smartwatch,5,479.78,2024-08-20
555,2,Smartphone,1,535.28,2024-03-19
556,5,Fone de Ouvido,2,628.48,2024-01-06
557,3,Tablet,3,634.13,2024-04-04
558,1,Notebook,3,818.47,2024-06-17
559,4,VideoGame,1,865.08,2024-05-09
560,2,Smartphone,2,504.26,2024-01-29
561,4,VideoGame,2,801.53,2024-10-11
562,3,Tablet,4,736.13,2024-08-16
563,5,Fone de Ouvido,3,760.72,2024-03-25
564,6,Smartwatch,4,426.59,2024-05-27
565,2,Smartphone,3,835.33,2024-03-14
566,4,VideoGame,2,729.46,2024-08-12
567,6,Smartwatch,4,173.49,2024-03-27
568,5,Fone de Ouvido,5,899.21,2024-02-02
569,5,Fone de Ouvido,1,986.16,2023-12-02
570,5,Fone de Ouvido,4,934.38,2024-01-03
571,4,VideoGame,3,128.50,2024-05-21
572,4,VideoGame,3,848.43,2024-03-18
573,6,Smartwatch,3,322.64,2024-09-08
574,1,Notebook,4,173.88,2024-07-01
575,4,VideoGame,4,988.89,2024-07-12
576,5,Fone de Ouvido,2,307.90,2024-01-23
577,4,VideoGame,3,758.19,2024-08-07
578,3,Tablet,4,227.76,2024-07-27
579,2,Smartphone,3,343.37,2024-09-05
580,6,Smartwatch,4,727.12,2024-07-17
581,3,Tablet,5,411.34,2024-06-04
582,3,Tablet,4,394.05,2024-09-02
583,3,Tablet,2,107.17,2024-03-20
584,3,Tablet,3,751.44,2024-11-04
585,3,Tablet,2,377.85,2024-02-16
586,1,Notebook,2,374.01,2024-02-02
587,5,Fone de Ouvido,2,309.40,2024-09-17
588,5,Fone de Ouvido,2,122.01,2024-02-08
589,6,Smartwatch,3,211.80,2024-04-22
590,3,Tablet,5,486.42,2024-09-10
591,1,Notebook,5,591.57,2024-02-26
592,3,Tablet,3,928.58,2024-05-28
593,3,Tablet,3,772.66,2024-03-30
594,2,Smartphone,4,898.43,2024-03-16
595,6,Smartwatch,2,728.15,2024-08-31
596,5,Fone de Ouvido,5,258.70,2024-10-23
597,3,Tablet,2,411.22,2024-11-19
598,1,Notebook,2,107.10,2024-08-05
599,1,Notebook,4,464.13,2024-02-24
600,5,Fone de Ouvido,1,824.28,2024-11-13
601,5,Fone de Ouvido,1,359.79,2024-02-09
602,6,Smartwatch,1,829.04,2024-06-25
603,3,Tablet,2,211.56,2024-09-06
604,5,Fone de Ouvido,3,642.36,2024-07-31
605,6,Smartwatch,1,100.99,2024-09-24
606,3,Tablet,5,422.76,2023-11-29
607,3,Tablet,2,710.99,2024-10-19
608,1,Notebook,1,689.42,2024-11-13
609,5,Fone de Ouvido,5,156.02,2024-01-25
610,4,VideoGame,3,654.99,2024-01-07
611,4,VideoGame,3,563.98,2024-01-15
612,6,Smartwatch,5,388.38,2024-09-06
613,3,Tablet,3,217.56,2024-04-01
614,3,Tablet,1,247.03,2024-05-08
615,5,Fone de Ouvido,5,574.62,2024-07-03
616,1,Notebook,3,789.12,2024-07-07
617,6,Smartwatch,5,533.17,2023-12-04
618,4,VideoGame,2,177.39,2023-12-21
619,6,Smartwatch,3,366.57,2024-11-19
620,6,Smartwatch,1,757.26,2023-12-29
621,6,Smartwatch,2,767.02,2024-08-22
622,3,Tablet,5,125.63,2023-12-28
623,3,Tablet,2,580.25,2024-09-16
624,6,Smartwatch,1,877.11,2024-01-24
625,2,Smartphone,3,240.99,2024-05-10
626,6,Smartwatch,5,835.49,2023-12-04
627,4,VideoGame,4,206.71,2024-06-02
628,4,VideoGame,3,762.41,2024-03-05
629,2,Smartphone,1,451.75,2024-05-01
630,5,Fone de Ouvido,1,368.34,2024-04-28
631,4,VideoGame,3,225.43,2024-06-25
632,4,VideoGame,3,800.51,2024-09-01
633,1,Notebook,5,380.22,2024-08-31
634,2,Smartphone,3,667.55,2024-02-24
635,3,Tablet,4,529.62,2024-05-10
636,2,Smartphone,3,290.01,2024-07-28
637,4,VideoGame,1,383.14,2024-09-30
638,3,Tablet,1,502.69,2024-08-01
639,5,Fone de Ouvido,5,812.12,2024-06-27
640,1,Notebook,1,937.26,2024-09-24
641,2,Smartphone,1,897.37,2024-11-08
642,1,Notebook,5,989.88,2024-01-14
643,2,Smartphone,1,911.35,2024-08-06
644,3,Tablet,1,730.74,2024-05-09
645,4,VideoGame,4,199.18,2024-02-09
646,5,Fone de Ouvido,4,177.18,2024-02-06
647,4,VideoGame,1,417.35,2024-03-02
648,3,Tablet,2,923.42,2024-04-15
649,1,Notebook,5,518.54,2024-11-17
650,6,Smartwatch,4,423.37,2024-01-17
651,1,Notebook,2,628.53,2024-03-08
652,6,Smartwatch,2,637.63,2024-04-15
653,4,VideoGame,5,493.16,2024-09-27
654,3,Tablet,5,979.51,2024-01-02
655,4,VideoGame,1,595.02,2024-03-19
656,4,VideoGame,4,216.23,2024-07-31
657,3,Tablet,2,895.07,2023-11-25
658,3,Tablet,3,336.59,2024-11-04
659,4,VideoGame,3,990.60,2024-01-05
660,5,Fone de Ouvido,1,742.01,2023-12-07
661,5,Fone de Ouvido,1,610.59,2024-03-31
662,4,VideoGame,3,885.97,2024-01-11
663,6,Smartwatch,3,878.18,2024-02-28
664,5,Fone de Ouvido,3,633.79,2024-08-24
665,6,Smartwatch,2,223.98,2023-12-25
666,1,Notebook,5,516.71,2024-08-20
667,5,Fone de Ouvido,4,114.69,2024-10-15
668,5,Fone de Ouvido,1,286.56,2024-11-07
669,1,Notebook,2,541.78,2024-05-13
670,2,Smartphone,2,816.22,2024-03-22
671,3,Tablet,5,476.73,2024-07-23
672,5,Fone de Ouvido,5,253.89,2024-08-15
673,2,Smartphone,3,883.99,2024-04-06
674,1,Notebook,4,867.66,2024-10-05
675,1,Notebook,1,357.69,2024-10-19
676,3,Tablet,4,635.66,2024-03-15
677,6,Smartwatch,1,883.68,2023-12-27
678,5,Fone de Ouvido,3,283.24,2024-05-31
679,4,VideoGame,5,659.93,2023-12-03
680,1,Notebook,3,247.45,2024-04-12
681,2,Smartphone,1,879.03,2024-05-02
682,2,Smartphone,5,526.18,2024-06-27
683,4,VideoGame,3,847.75,2023-12-18
684,4,VideoGame,3,739.90,2024-07-09
685,2,Smartphone,2,267.71,2024-02-28
686,1,Notebook,5,492.29,2024-05-22
687,4,VideoGame,5,765.77,2024-03-05
688,2,Smartphone,1,839.79,2024-07-20
689,3,Tablet,2,668.37,2024-03-08
690,4,VideoGame,5,739.18,2024-09-28
691,6,Smartwatch,3,206.24,2024-03-06
692,2,Smartphone,2,775.06,2024-03-31
693,2,Smartphone,1,569.04,2023-12-01
694,5,Fone de Ouvido,3,195.73,2024-05-25
695,4,VideoGame,3,491.63,2024-08-12
696,4,VideoGame,5,971.85,2024-03-25
697,5,Fone de Ouvido,2,871.40,2023-12-28
698,2,Smartphone,4,699.16,2024-01-31
699,6,Smartwatch,4,178.51,2024-10-06
700,3,Tablet,1,511.55,2024-10-12
701,4,VideoGame,1,282.44,2024-09-08
702,5,Fone de Ouvido,3,359.20,2024-11-17
703,6,Smartwatch,4,710.06,2024-02-16
704,6,Smartwatch,5,918.83,2023-12-05
705,4,VideoGame,2,203.70,2024-01-24
706,1,Notebook,4,632.10,2023-11-25
707,6,Smartwatch,3,678.44,2024-07-19
708,6,Smartwatch,5,684.39,2024-10-14
709,1,Notebook,4,873.56,2024-11-03
710,4,VideoGame,4,987.43,2024-01-07
711,6,Smartwatch,3,638.58,2024-08-22
712,5,Fone de Ouvido,2,391.59,2024-05-04
713,5,Fone de Ouvido,1,773.74,2024-06-12
714,2,Smartphone,3,538.32,2024-11-18
715,3,Tablet,3,699.27,2024-05-17
716,3,Tablet,2,414.00,2024-09-18
717,2,Smartphone,1,318.03,2023-12-07
718,4,VideoGame,5,310.36,2024-10-29
719,5,Fone de Ouvido,3,632.03,2024-05-29
720,1,Notebook,1,907.62,2024-11-18
721,2,Smartphone,3,332.33,2023-12-19
722,1,Notebook,3,846.93,2024-05-31
723,4,VideoGame,2,396.99,2024-02-19
724,6,Smartwatch,2,813.50,2024-11-03
725,2,Smartphone,2,603.42,2024-04-14
726,6,Smartwatch,2,962.81,2024-11-12
727,3,Tablet,2,335.32,2024-09-02
728,3,Tablet,5,847.07,2024-02-29
729,3,Tablet,4,572.32,2024-06-11
730,2,Smartphone,2,112.56,2024-06-21
731,2,Smartphone,3,921.35,2024-06-13
732,6,Smartwatch,3,615.31,2024-04-03
733,2,Smartphone,1,554.46,2024-05-02
734,1,Notebook,3,697.25,2024-07-13
735,4,VideoGame,2,446.32,2024-08-19
736,2,Smartphone,4,803.87,2024-07-18
737,5,Fone de Ouvido,2,631.76,2024-08-15
738,6,Smartwatch,3,301.69,2024-08-24
739,3,Tablet,1,864.44,2024-05-23
740,4,VideoGame,3,421.20,2024-09-20
741,4,VideoGame,3,854.41,2024-07-03
742,5,Fone de Ouvido,4,531.06,2024-05-30
743,4,VideoGame,1,814.92,2024-04-17
744,6,Smartwatch,5,505.01,2024-04-20
745,4,VideoGame,4,120.67,2024-08-03
746,1,Notebook,3,870.92,2024-03-14
747,3,Tablet,4,274.46,2024-07-28
748,3,Tablet,3,432.17,2024-03-25
749,5,Fone de Ouvido,4,872.08,2024-10-16
750,5,Fone de Ouvido,2,508.73,2024-04-25
751,3,Tablet,5,970.60,2024-04-06
752,2,Smartphone,5,738.39,2024-01-16
753,2,Smartphone,1,501.63,2024-03-17
754,6,Smartwatch,1,797.68,2024-06-11
755,1,Notebook,1,891.83,2024-04-10
756,6,Smartwatch,2,507.26,2024-04-11
757,3,Tablet,1,708.96,2024-11-11
758,3,Tablet,2,144.25,2024-06-24
759,5,Fone de Ouvido,4,737.50,2024-10-25
760,2,Smartphone,2,985.62,2024-02-05
761,5,Fone de Ouvido,2,337.01,2024-09-02
762,5,Fone de Ouvido,1,737.85,2024-02-29
763,2,Smartphone,3,290.54,2024-06-29
764,6,Smartwatch,3,636.93,2024-09-02
765,1,Notebook,3,548.70,2024-10-11
766,4,VideoGame,4,692.94,2024-08-04
767,1,Notebook,1,845.63,2024-06-23
768,5,Fone de Ouvido,4,310.51,2024-08-17
769,2,Smartphone,3,842.81,2023-12-24
770,2,Smartphone,4,127.77,2024-02-26
771,6,Smartwatch,5,384.47,2024-10-12
772,5,Fone de Ouvido,5,722.97,2024-08-25
773,3,Tablet,5,106.83,2024-10-11
774,4,VideoGame,2,580.68,2024-06-14
775,5,Fone de Ouvido,4,543.02,2024-03-29
776,2,Smartphone,5,157.53,2024-08-10
777,2,Smartphone,2,602.73,2024-05-09
778,2,Smartphone,3,181.58,2024-01-11
779,6,Smartwatch,4,747.72,2023-12-26
780,2,Smartphone,4,839.39,2024-05-15
781,4,VideoGame,2,690.21,2024-02-15
782,5,Fone de Ouvido,1,480.29,2024-04-20
783,6,Smartwatch,5,308.96,2024-06-25
784,5,Fone de Ouvido,3,875.16,2023-12-02
785,5,Fone de Ouvido,5,435.80,2024-05-27
786,3,Tablet,4,802.47,2024-08-04
787,6,Smartwatch,2,270.54,2024-01-08
788,5,Fone de Ouvido,3,694.98,2024-07-15
789,4,VideoGame,3,933.71,2024-04-29
790,5,Fone de Ouvido,3,991.19,2024-03-15
791,4,VideoGame,1,394.97,2024-01-19
792,2,Smartphone,5,585.01,2024-01-23
793,6,Smartwatch,2,729.43,2024-01-20
794,4,VideoGame,5,440.20,2024-07-03
795,6,Smartwatch,3,655.11,2024-03-09
796,4,VideoGame,2,927.39,2024-02-18
797,6,Smartwatch,2,915.21,2024-01-30
798,2,Smartphone,4,850.72,2024-06-15
799,6,Smartwatch,4,131.65,2024-11-17
800,3,Tablet,1,739.40,2024-10-17
801,1,Notebook,1,398.56,2023-12-17
802,3,Tablet,5,335.15,2024-04-19
803,5,Fone de Ouvido,1,120.47,2024-10-18
804,2,Smartphone,5,293.17,2024-09-01
805,6,Smartwatch,2,398.24,2024-04-26
806,1,Notebook,5,270.24,2024-03-22
807,1,Notebook,2,741.12,2024-05-08
808,3,Tablet,4,379.97,2024-04-27
809,1,Notebook,1,243.95,2024-09-17
810,5,Fone de Ouvido,1,955.99,2024-06-29
811,4,VideoGame,2,433.12,2024-11-05
812,3,Tablet,5,525.63,2024-10-21
813,1,Notebook,2,872.99,2024-02-11
814,1,Notebook,3,182.06,2024-09-08
815,5,Fone de Ouvido,5,418.56,2024-07-11
816,6,Smartwatch,4,724.84,2024-03-05
817,6,Smartwatch,3,242.90,2024-05-23
818,1,Notebook,2,135.51,2024-01-21
819,3,Tablet,2,317.94,2024-06-17
820,1,Notebook,5,728.05,2024-02-12
821,1,Notebook,3,522.65,2024-10-22
822,1,Notebook,1,296.45,2024-01-16
823,5,Fone de Ouvido,3,842.38,2023-12-20
824,1,Notebook,1,925.60,2024-05-04
825,6,Smartwatch,5,169.11,2024-06-12
826,2,Smartphone,5,600.09,2024-05-05
827,6,Smartwatch,3,383.53,2024-09-22
828,1,Notebook,2,150.72,2024-08-19
829,2,Smartphone,5,972.20,2024-09-10
830,1,Notebook,3,943.82,2024-03-25
831,4,VideoGame,4,871.65,2024-11-08
832,4,VideoGame,3,926.88,2024-03-13
833,1,Notebook,3,596.16,2024-05-10
834,5,Fone de Ouvido,5,639.70,2024-01-24
835,3,Tablet,4,408.03,2024-01-24
836,3,Tablet,2,655.22,2024-07-12
837,1,Notebook,5,289.07,2024-03-22
838,2,Smartphone,4,904.63,2024-02-12
839,3,Tablet,5,456.72,2024-03-04
840,2,Smartphone,1,539.73,2024-10-28
841,6,Smartwatch,1,390.67,2024-05-16
842,2,Smartphone,1,367.57,2024-06-14
843,3,Tablet,2,638.25,2024-06-02
844,5,Fone de Ouvido,1,801.41,2024-05-23
845,5,Fone de Ouvido,1,201.08,2024-06-28
846,6,Smartwatch,4,467.50,2024-01-30
847,4,VideoGame,3,871.20,2024-06-16
848,5,Fone de Ouvido,2,181.35,2024-02-04
849,2,Smartphone,3,764.56,2024-04-30
850,3,Tablet,3,970.23,2024-02-13
851,3,Tablet,3,977.22,2024-09-13
852,4,VideoGame,3,622.66,2024-10-29
853,3,Tablet,5,153.85,2024-08-11
854,2,Smartphone,5,101.74,2024-07-23
855,4,VideoGame,5,312.52,2024-06-26
856,2,Smartphone,2,153.55,2024-03-18
857,3,Tablet,5,790.91,2024-03-12
858,1,Notebook,5,179.85,2024-10-30
859,5,Fone de Ouvido,2,706.80,2024-09-29
860,5,Fone de Ouvido,4,715.54,2024-03-26
861,1,Notebook,1,759.50,2024-04-17
862,6,Smartwatch,3,139.61,2024-08-04
863,6,Smartwatch,5,664.48,2024-05-14
864,2,Smartphone,2,587.36,2023-11-28
865,4,VideoGame,2,326.35,2024-06-12
866,1,Notebook,5,772.94,2024-04-18
867,4,VideoGame,5,445.59,2024-09-22
868,4,VideoGame,4,682.55,2024-11-19
869,3,Tablet,3,610.47,2024-04-17
870,2,Smartphone,3,906.00,2023-11-28
871,1,Notebook,5,495.31,2024-05-01
872,5,Fone de Ouvido,5,776.09,2024-03-07
873,2,Smartphone,5,524.89,2024-06-17
874,3,Tablet,4,643.29,2024-03-17
875,1,Notebook,2,732.48,2024-04-03
876,1,Notebook,4,296.82,2023-12-22
877,3,Tablet,1,746.00,2023-12-19
878,3,Tablet,3,320.12,2024-01-18
879,6,Smartwatch,1,437.61,2024-06-24
880,3,Tablet,3,114.82,2024-02-12
881,1,Notebook,5,608.99,2024-04-09
882,1,Notebook,4,329.93,2024-09-27
883,5,Fone de Ouvido,2,724.25,2024-06-30
884,4,VideoGame,5,790.69,2024-06-13
885,4,VideoGame,5,834.46,2024-02-07
886,4,VideoGame,1,314.75,2024-08-04
887,2,Smartphone,1,550.77,2024-06-01
888,6,Smartwatch,2,594.57,2024-05-08
889,4,VideoGame,4,895.80,2024-03-27
890,5,Fone de Ouvido,3,614.27,2024-03-10
891,2,Smartphone,5,567.48,2024-03-13
892,6,Smartwatch,2,996.21,2024-01-08
893,1,Notebook,1,982.49,2024-03-18
894,6,Smartwatch,4,768.65,2024-05-04
895,2,Smartphone,5,447.18,2024-08-09
896,2,Smartphone,1,427.22,2024-09-06
897,4,VideoGame,1,372.90,2024-09-02
898,2,Smartphone,3,678.69,2024-05-29
899,3,Tablet,1,373.05,2024-04-14
900,6,Smartwatch,1,349.15,2024-01-17
901,4,VideoGame,1,718.71,2024-02-27
902,5,Fone de Ouvido,3,206.72,2024-05-02
903,2,Smartphone,3,363.51,2024-08-28
904,5,Fone de Ouvido,1,464.58,2024-03-11
905,4,VideoGame,3,493.59,2024-01-02
906,4,VideoGame,2,488.38,2024-11-21
907,1,Notebook,5,451.79,2024-02-13
908,1,Notebook,2,784.58,2024-09-21
909,1,Notebook,4,395.78,2023-11-28
910,6,Smartwatch,1,111.06,2024-04-01
911,5,Fone de Ouvido,3,165.33,2024-02-12
912,1,Notebook,3,377.77,2024-05-26
913,6,Smartwatch,3,787.58,2024-05-18
914,5,Fone de Ouvido,5,567.37,2024-09-15
915,3,Tablet,1,270.90,2024-06-07
916,1,Notebook,2,846.92,2024-09-19
917,2,Smartphone,1,847.25,2024-08-01
918,1,Notebook,2,174.44,2024-06-13
919,2,Smartphone,4,436.76,2024-07-12
920,4,VideoGame,3,176.46,2024-09-14
921,1,Notebook,3,657.62,2024-03-28
922,6,Smartwatch,4,941.89,2024-06-09
923,2,Smartphone,4,616.84,2024-03-26
924,1,Notebook,3,257.59,2024-10-06
925,5,Fone de Ouvido,3,807.81,2023-12-16
926,6,Smartwatch,5,769.32,2024-08-24
927,5,Fone de Ouvido,3,163.36,2024-01-09
928,2,Smartphone,3,931.24,2024-07-12
929,4,VideoGame,1,921.27,2024-02-18
930,1,Notebook,4,832.42,2024-01-26
931,4,VideoGame,1,284.42,2023-11-26
932,1,Notebook,3,308.38,2024-09-30
933,3,Tablet,1,254.30,2024-09-02
934,6,Smartwatch,4,412.29,2024-04-22
935,1,Notebook,5,384.02,2024-10-31
936,4,VideoGame,3,125.03,2024-06-05
937,4,VideoGame,5,595.34,2024-09-29
938,6,Smartwatch,2,139.92,2024-07-12
939,1,Notebook,3,665.97,2024-10-01
940,3,Tablet,5,903.87,2024-06-20
941,5,Fone de Ouvido,4,742.92,2024-07-17
942,4,VideoGame,5,633.45,2024-07-15
943,3,Tablet,4,925.60,2024-05-22
944,3,Tablet,5,820.20,2024-06-12
945,2,Smartphone,3,398.25,2024-02-19
946,1,Notebook,5,511.89,2024-11-08
947,5,Fone de Ouvido,3,781.31,2024-11-16
948,2,Smartphone,4,251.82,2023-12-15
949,6,Smartwatch,3,886.93,2024-10-31
950,4,VideoGame,2,220.17,2024-05-25
951,1,Notebook,5,672.98,2023-12-27
952,1,Notebook,1,412.53,2024-05-18
953,5,Fone de Ouvido,3,163.71,2024-02-19
954,6,Smartwatch,4,413.12,2024-11-14
955,6,Smartwatch,3,143.63,2024-09-27
956,2,Smartphone,3,675.06,2024-10-24
957,5,Fone de Ouvido,1,978.48,2024-05-11
958,4,VideoGame,4,826.13,2024-08-28
959,1,Notebook,2,919.20,2024-08-31
960,1,Notebook,2,923.31,2024-07-17
961,1,Notebook,5,914.50,2024-01-09
962,4,VideoGame,3,298.48,2024-03-27
963,5,Fone de Ouvido,5,169.32,2024-02-28
964,3,Tablet,5,403.84,2024-06-06
965,2,Smartphone,3,615.85,2024-02-10
966,1,Notebook,3,239.11,2024-07-19
967,3,Tablet,5,338.22,2024-07-07
968,6,Smartwatch,2,437.84,2024-06-10
969,6,Smartwatch,2,808.75,2024-11-18
970,3,Tablet,2,960.91,2024-01-28
971,4,VideoGame,5,927.43,2024-04-02
972,5,Fone de Ouvido,5,333.11,2024-10-23
973,1,Notebook,3,922.62,2024-08-29
974,2,Smartphone,3,885.90,2024-06-23
975,2,Smartphone,1,155.07,2023-12-23
976,1,Notebook,1,761.63,2024-07-05
977,2,Smartphone,5,483.87,2024-09-16
978,6,Smartwatch,1,529.93,2023-12-27
979,6,Smartwatch,1,647.44,2024-10-16
980,3,Tablet,4,546.26,2024-02-03
981,3,Tablet,5,991.86,2024-11-21
982,2,Smartphone,5,600.29,2024-02-15
983,6,Smartwatch,2,635.34,2024-02-28
984,1,Notebook,3,618.92,2024-09-14
985,4,VideoGame,5,225.91,2024-05-03
986,1,Notebook,3,782.20,2023-12-09
987,4,VideoGame,3,210.33,2024-10-17
988,3,Tablet,1,542.45,2024-02-28
989,5,Fone de Ouvido,1,381.61,2024-05-20
990,4,VideoGame,4,794.19,2024-08-10
991,6,Smartwatch,3,377.87,2024-11-13
992,6,Smartwatch,4,808.55,2024-09-24
993,6,Smartwatch,1,278.24,2024-04-25
994,1,Notebook,4,796.99,2024-04-24
995,1,Notebook,2,260.97,2024-08-19
996,3,Tablet,4,183.62,2024-01-04
997,4,VideoGame,3,615.34,2024-03-09
998,3,Tablet,5,793.59,2024-08-20
999,2,Smartphone,2,718.76,2024-07-29
